
running 381 tests
test core::space_heat_demand::building_element::tests::test_h_ce_for_transparent ... ok
test core::space_heat_demand::building_element::tests::test_fabric_heat_loss_for_ground ... ok
test core::space_heat_demand::building_element::tests::test_h_ci_for_adjacent_ztc ... ok
test core::space_heat_demand::building_element::tests::test_h_ci_for_transparent ... ok
test core::space_heat_demand::building_element::tests::test_h_ci_for_ground ... ok
test core::space_heat_demand::building_element::tests::test_h_pli_for_ground ... ok
test core::space_heat_demand::building_element::tests::test_h_pli_for_transparent ... ok
test core::space_heat_demand::building_element::tests::test_h_ce_for_opaque ... ok
test core::space_heat_demand::building_element::tests::test_h_pli_for_adjacent_ztc ... ok
test core::space_heat_demand::building_element::tests::test_h_ci_for_opaque ... ok
test core::space_heat_demand::building_element::tests::test_h_re_for_adjacent_ztc ... ok
test core::space_heat_demand::building_element::tests::test_h_ri_for_adjacent_ztc ... ok
test core::space_heat_demand::building_element::tests::test_h_re_for_ground ... ok
test core::space_heat_demand::building_element::tests::test_h_pli_for_opaque ... ok
test core::space_heat_demand::building_element::tests::test_h_re_for_transparent ... ok
test core::space_heat_demand::building_element::tests::test_h_ri_for_ground ... ok
test core::space_heat_demand::building_element::tests::test_h_re ... ok
test core::space_heat_demand::building_element::tests::test_h_ri_for_transparent ... ok
test core::space_heat_demand::building_element::tests::test_heat_capacity ... ok
test core::space_heat_demand::building_element::tests::test_heat_capacity_for_adjacent_ztc ... ok
test core::space_heat_demand::building_element::tests::test_heat_capacity_for_ground ... ok
test core::space_heat_demand::building_element::tests::test_heat_flow_direction ... ok
test core::space_heat_demand::building_element::tests::test_heat_flow_direction_for_ground ... ok
test core::space_heat_demand::building_element::tests::test_heat_flow_direction_for_adjacent_ztc ... ok
test core::space_heat_demand::building_element::tests::test_h_ri_for_opaque ... ok
test core::space_heat_demand::building_element::tests::test_k_pli_for_adjacent_ztc ... ok
test core::space_heat_demand::building_element::tests::test_heat_capacity_for_opaque ... ok
test core::space_heat_demand::building_element::tests::test_k_pli_for_ground ... ok
test core::space_heat_demand::building_element::tests::test_no_of_nodes_for_adjacent_ztc ... ok
test core::space_heat_demand::building_element::tests::test_k_pli_for_transparent ... ok
test core::space_heat_demand::building_element::tests::test_no_of_nodes_for_ground ... ok
test core::space_heat_demand::building_element::tests::test_no_of_nodes_for_transparent ... ok
test core::space_heat_demand::building_element::tests::test_heat_flow_direction_for_opaque ... ok
test core::space_heat_demand::building_element::tests::test_r_si_for_adjacent_ztc ... ok
test core::space_heat_demand::building_element::tests::test_temp_ext_for_ground ... ignored, this faulty test has been superseded upstream by a more complex (and working!) test
test core::space_heat_demand::building_element::tests::test_r_si_for_transparent ... ok
test core::space_heat_demand::building_element::tests::test_r_si_for_ground ... ok
test core::space_heat_demand::building_element::tests::test_k_pli_for_opaque ... ok
test core::space_heat_demand::building_element::tests::test_therm_rad_to_sky_for_adjacent_ztc ... ok
test core::space_heat_demand::building_element::tests::test_temp_ext_for_transparent ... ok
test core::space_heat_demand::building_element::tests::test_therm_rad_to_sky_for_transparent ... ok
test core::space_heat_demand::internal_gains::tests::should_have_correct_total_internal_gain ... ok
test core::space_heat_demand::building_element::tests::test_therm_rad_to_sky_for_ground ... ok
test core::space_heat_demand::internal_gains::tests::test_total_internal_gain_for_appliance ... ok
test core::space_heat_demand::thermal_bridge::tests::should_convert_serde_json_value_into_thermal_bridging ... ok
test core::space_heat_demand::thermal_bridge::tests::should_have_correct_heat_transfer_coefficient_for_thermal_bridge ... ok
test core::space_heat_demand::thermal_bridge::tests::test_heat_trans_coeff_for_linear ... ok
test core::space_heat_demand::thermal_bridge::tests::test_heat_trans_coeff_for_point ... ok
test core::space_heat_demand::ventilation::tests::test_adjust_air_density_for_altitude ... ok
test core::space_heat_demand::ventilation::tests::test_air_density_at_temp ... ok
test core::space_heat_demand::building_element::tests::test_no_of_nodes_for_opaque ... ok
test core::space_heat_demand::ventilation::tests::test_calculate_air_flow_req_for_comb_appliance ... ok
test core::space_heat_demand::ventilation::tests::test_calc_mech_vent_air_flw_rates_req_to_supply_vent_zone ... ok
test core::space_heat_demand::ventilation::tests::test_calc_req_oda_flow_rates_at_atds ... ok
test core::space_heat_demand::ventilation::tests::test_calculate_flow_coeff_for_leak ... ok
test core::space_heat_demand::ventilation::tests::test_calculate_flow_coeff_for_window_ctrl_off ... ok
test core::space_heat_demand::building_element::tests::test_temp_ext_for_opaque ... ok
test core::space_heat_demand::ventilation::tests::test_calculate_flow_coeff_for_window_ctrl_on ... ok
test core::space_heat_demand::ventilation::tests::test_calculate_flow_from_internal_p ... ok
test core::space_heat_demand::ventilation::tests::test_calculate_height_for_delta_p_w_div_path ... ok
test core::space_heat_demand::ventilation::tests::test_calculate_flow_coeff_for_vent ... ok
test core::space_heat_demand::ventilation::tests::test_calculate_flow_from_internal_p_for_leaks ... ok
test core::space_heat_demand::building_element::tests::test_r_si_for_opaque ... ok
test core::space_heat_demand::ventilation::tests::test_calculate_flow_from_internal_p_for_vents ... ok
test core::space_heat_demand::ventilation::tests::test_calculate_pressure_difference_at_an_airflow_path ... ok
test core::space_heat_demand::ventilation::tests::test_calculate_total_volume_air_flow_rate_in ... ok
test core::space_heat_demand::building_element::tests::test_therm_rad_to_sky_for_opaque ... ok
test core::space_heat_demand::ventilation::tests::test_calculate_internal_reference_pressure::case_1 ... ok
test core::space_heat_demand::ventilation::tests::test_calculate_required_outdoor_air_flow_rate ... ok
test core::space_heat_demand::ventilation::tests::test_calculate_internal_reference_pressure::case_3 ... ok
test core::space_heat_demand::ventilation::tests::test_calculate_total_volume_air_flow_rate_out ... ok
test core::space_heat_demand::ventilation::tests::test_calculate_internal_reference_pressure::case_4 ... ok
test core::space_heat_demand::ventilation::tests::test_calculate_internal_reference_pressure::case_2 ... ok
test core::space_heat_demand::ventilation::tests::test_calculate_ventilation_through_windows_using_internal_p ... ok
test core::space_heat_demand::ventilation::tests::test_calculate_internal_reference_pressure::case_5 ... ok
test core::space_heat_demand::ventilation::tests::test_convert_mass_flow_rate_to_volume_flow_rate ... ok
test core::space_heat_demand::ventilation::tests::test_convert_to_mass_air_flow_rate ... ok
test core::space_heat_demand::ventilation::tests::test_convert_volume_flow_rate_to_mass_flow_rate ... ok
test core::space_heat_demand::ventilation::tests::test_get_appliance_system_factor::case_1 ... ok
test core::space_heat_demand::ventilation::tests::test_get_appliance_system_factor::case_2 ... ok
test core::space_heat_demand::ventilation::tests::test_calculate_ventilation_through_leaks_using_internal_p ... ok
test core::space_heat_demand::ventilation::tests::test_get_appliance_system_factor::case_3 ... ok
test core::space_heat_demand::ventilation::tests::test_get_appliance_system_factor_with_invalid_combination - should panic ... ok
test core::space_heat_demand::ventilation::tests::test_get_c_p_path ... ok
test core::space_heat_demand::ventilation::tests::test_get_facade_direction ... ok
test core::space_heat_demand::ventilation::tests::test_get_fuel_flow_factor::case_1 ... ok
test core::space_heat_demand::ventilation::tests::test_get_fuel_flow_factor::case_2 ... ok
test core::space_heat_demand::ventilation::tests::test_get_fuel_flow_factor::case_3 ... ok
test core::space_heat_demand::ventilation::tests::test_get_fuel_flow_factor::case_4 ... ok
test core::space_heat_demand::ventilation::tests::test_get_fuel_flow_factor::case_5 ... ok
test core::space_heat_demand::ventilation::tests::test_get_fuel_flow_factor::case_6 ... ok
test core::space_heat_demand::ventilation::tests::test_get_fuel_flow_factor::case_7 ... ok
test core::space_heat_demand::ventilation::tests::test_calculate_window_opening_free_area_ctrl_off ... ok
test core::space_heat_demand::ventilation::tests::test_calculate_ventilation_through_vents_using_internal_p ... ok
test core::space_heat_demand::ventilation::tests::test_orientation_difference ... ok
test core::space_heat_demand::ventilation::tests::test_calculate_window_opening_free_area_ctrl_on ... ok
test core::space_heat_demand::ventilation::tests::test_ter_class_to_roughness_coeff ... ok
test core::space_heat_demand::ventilation::tests::test_wind_speed_at_zone_level ... ok
test core::space_heat_demand::zone::tests::should_replicate_numpy_isclose ... ok
test core::units::tests::should_convert_average_monthly_to_annual ... ok
test core::units::tests::should_convert_profile_to_daily ... ok
test core::space_heat_demand::ventilation::tests::test_implicit_mass_balance_for_internal_reference_pressure ... ok
test core::space_heat_demand::ventilation::tests::test_temp_supply ... ok
test core::space_heat_demand::ventilation::tests::test_incoming_air_flow ... ok
test core::units::tests::should_do_correct_temperature_conversions ... ok
test core::water_heat_demand::bath::tests::should_get_correct_flowrate ... ok
test core::water_heat_demand::bath::tests::should_get_correct_size ... ok
test core::water_heat_demand::bath::tests::should_give_cold_water_source ... ok
test core::water_heat_demand::cold_water_source::tests::should_emit_correct_temperature ... ok
test core::water_heat_demand::bath::tests::should_get_correct_hot_water_demand ... ok
test core::space_heat_demand::zone::tests::test_volume ... ok
test core::water_heat_demand::dhw_demand::tests::test_calc_pipework_losses ... ok
test core::space_heat_demand::zone::tests::should_have_correct_total_fabric_heat_loss ... ok
test core::water_heat_demand::misc::tests::should_calculate_correct_frac_hot_water ... ok
test core::water_heat_demand::other_hot_water_uses::tests::should_calculate_correct_hot_water_demand ... ok
test core::water_heat_demand::other_hot_water_uses::tests::should_give_cold_water_source ... ok
test core::water_heat_demand::dhw_demand::tests::test_hot_water_demand ... ok
test core::water_heat_demand::misc::tests::should_calculate_correct_water_demand_to_kwh ... ok
test core::water_heat_demand::other_hot_water_uses::tests::should_give_correct_flowrate ... ok
test core::space_heat_demand::zone::tests::should_have_correct_heat_capacity ... ok
test core::water_heat_demand::shower::tests::should_calculate_correct_hot_water_demand_for_instant ... ok
test core::water_heat_demand::shower::tests::should_calculate_correct_hot_water_demand_for_mixer ... ok
test core::space_heat_demand::zone::tests::should_have_correct_thermal_bridges ... ok
test external_conditions::tests::should_have_correct_air_temp_monthly ... ok
test external_conditions::tests::should_have_correct_air_temp_annual ... ok
test external_conditions::tests::should_have_correct_air_temps ... ok
test input::energy_supply_key_tests::deserialize_energy_supply_key ... ok
test external_conditions::tests::should_have_correct_direct_beam_radiation ... ok
test external_conditions::tests::should_have_correct_wind_speeds ... ok
test external_conditions::tests::test_wind_directions ... ok
test external_conditions::tests::should_have_correct_diffuse_horizontal_radiation ... ok
test input::energy_supply_key_tests::use_energy_supply_key_to_get_supply_details ... ok
test external_conditions::tests::should_have_correct_wind_speed_annual ... ok
test simulation_time::tests::should_have_correct_total_steps ... ok
test simulation_time::tests::should_iterate_correctly ... ok
test statistics::tests::test_np_interp_different_length_x_and_y_panics - should panic ... ok
test statistics::tests::test_np_interp_empty_x_panics - should panic ... ok
test external_conditions::tests::test_window_shading ... ok
test external_conditions::tests::should_have_correct_solar_reflectivity_of_ground ... ok
test statistics::tests::test_np_interp_given_number_above_expected_range_returns_last_element_of_y::case_1 ... ok
test statistics::tests::test_np_interp_given_number_above_expected_range_returns_last_element_of_y::case_2 ... ok
test statistics::tests::test_np_interp_given_number_above_expected_range_returns_last_element_of_y_for_inverse::case_1 ... ok
test statistics::tests::test_np_interp_empty_y_panics - should panic ... ok
test statistics::tests::test_np_interp_given_number_above_expected_range_returns_last_element_of_y_for_inverse::case_2 ... ok
test statistics::tests::test_np_interp_given_number_below_expected_range_returns_first_element_of_y::case_1 ... ok
test statistics::tests::test_np_interp_given_number_below_expected_range_returns_first_element_of_y::case_2 ... ok
test statistics::tests::test_np_interp_given_number_below_expected_range_returns_first_element_of_y_for_inverse::case_1 ... ok
test statistics::tests::test_np_interp_given_number_below_expected_range_returns_first_element_of_y_for_inverse::case_2 ... ok
test statistics::tests::test_np_interp_given_number_in_expected_range::case_1 ... ok
test statistics::tests::test_np_interp_given_number_in_expected_range::case_2 ... ok
test statistics::tests::test_np_interp_given_number_in_expected_range::case_3 ... ok
test statistics::tests::test_np_interp_given_number_in_expected_range::case_4 ... ok
test statistics::tests::test_percentile_with_other_cases ... ignored, there is some divergence with the linear interpolation in numpy's percentile method
test statistics::tests::test_percentile ... ok
test wrappers::future_homes_standard::future_homes_standard::tests::test_calc_1_occupant ... ok
test wrappers::future_homes_standard::future_homes_standard::tests::test_calc_n_occupants ... ok
test wrappers::future_homes_standard::future_homes_standard::tests::test_calc_n_occupants_invalid_bedrooms ... ok
test wrappers::future_homes_standard::future_homes_standard::tests::test_check_invalid_shower_flowrate ... ignored, useless test reported up to BRE
test wrappers::future_homes_standard::future_homes_standard::tests::test_check_minimum_shower_flowrate ... ignored, useless test reported up to BRE
test wrappers::future_homes_standard::future_homes_standard::tests::test_check_valid_shower_flowrate ... ignored, useless test reported up to BRE
test wrappers::future_homes_standard::fhs_compliance_response::tests::test_serialize_result_to_response ... ok
test wrappers::future_homes_standard::future_homes_standard_notional::tests::test_apply_fhs_notional_preprocessing ... ignored, currently failing as calc_design_capacity is failing to build the corpus (our test data is missing: longitude & external conditions)
test wrappers::future_homes_standard::future_homes_standard::tests::test_calc_n_occupants_invalid_floor_area ... ok
test wrappers::future_homes_standard::future_homes_standard_notional::tests::test_calc_daily_hw_demand ... ignored
test wrappers::future_homes_standard::future_homes_standard_notional::tests::test_add_no_wwhrs_for_one_storey_buildings ... ok
test wrappers::future_homes_standard::future_homes_standard_notional::tests::test_add_solar_pv_house_only ... ok
test wrappers::future_homes_standard::future_homes_standard_notional::tests::test_calculate_area_diff_and_adjust_glazing_area ... ok
test wrappers::future_homes_standard::future_homes_standard_notional::tests::test_calculate_daily_losses ... ok
test wrappers::future_homes_standard::future_homes_standard_notional::tests::test_add_wwhrs ... ok
test wrappers::future_homes_standard::future_homes_standard_notional::tests::test_design_capacity ... ignored, This currently fails because our test data does not have a latitude field on ExternalConditions. Without it design capacity fails to build a new corpus. We expect other expected fields are also missing.
test wrappers::future_homes_standard::future_homes_standard_notional::tests::test_calc_max_glazing_area_fraction ... ok
test wrappers::future_homes_standard::future_homes_standard_notional::tests::test_check_heatnetwork_present ... ok
test wrappers::future_homes_standard::future_homes_standard_notional::tests::test_edit_add_heatnetwork_heating ... ok
test wrappers::future_homes_standard::future_homes_standard_notional::tests::test_edit_bath_shower_other ... ok
test wrappers::future_homes_standard::future_homes_standard_notional::tests::test_edit_add_default_space_heating_system ... ok
test wrappers::future_homes_standard::future_homes_standard_notional::tests::test_edit_glazing_for_glazing_limit ... ok
test wrappers::future_homes_standard::future_homes_standard_notional::tests::test_edit_default_space_heating_distribution_system ... ok
test wrappers::future_homes_standard::future_homes_standard_notional::tests::test_edit_heatnetwork_space_heating_distribution_system ... ok
test wrappers::future_homes_standard::future_homes_standard_notional::tests::test_edit_ground_floors ... ok
test wrappers::future_homes_standard::future_homes_standard_notional::tests::test_edit_infiltration_ventilation_for_notional_a ... ok
test wrappers::future_homes_standard::future_homes_standard_notional::tests::test_edit_infiltration_ventilation_for_not_notional_a ... ok
test wrappers::future_homes_standard::future_homes_standard_notional::tests::test_edit_lighting_efficacy ... ok
test wrappers::future_homes_standard::future_homes_standard_notional::tests::test_edit_opaque_ajdztu_elements ... ok
